# PROVENANCE MANIFEST v7 addendum — dyadic-closure session 2026-08-09
# (extends v6/v6e; sha256 of every artifact new or modified this session)
# Full archive zip (records + scripts + outputs + upgraded datasets):
#   TEP_dyadic_closure_20260809.zip  sha256 3a9cd2929c57bff1fdb14da5b4bed2dfb8f4b6bb820501e4776a45d7b3688f7b
#   (delivered in-conversation 2026-08-09; datasets also in the claude.ai project under cleanroom/)

eed644ae05141ae9183181eaee57ee652431992643762ba75ab20f05fd48f370  PREREG_special_primes_and_dyadic_20260809.md
4790a954cf04627682fd85ae222f27801c5d194e913ebb1a2a4d622fb3fad94a  RESULT_algebraic_closure_1951_20260809.md
d7cf90b14bcceaf377a264b8fb3f09b3310a7dd993ba5a75fdd37a743f18c99e  reply_to_reviewer_dyadic_closure_20260809.md
3b777a51c5f5266104c65f0e826d316f6b34c0abd939abd25dea4c812b1af705  gp2/maxsigns2.gp
caf0e21ab78e4cf9e2ffe6f2ad9d9b012768b15dc5bf67ca7cd9dac5803fd67b  gp2/maxsigns3.gp
f5ee3517db2d98c2082a2ca904ccbbc04eb982644cfa4ecc1400717d0ece9489  gp2/diag_max.gp
8332f631c2c5966c09ed1f5e5e29453c61bf0a0e0e2e51aa2879733e894bb50d  gp2/diag_max2.gp
906abc831f9977a0be4d4b6531ef9b8a939b1b1d8044e013388cf3a6bb06b4ec  gp2/diag_max3.gp
83eec1008a778f7135916b94983f68a271ea3148def37e4893b45368c99eac90  gp2/gate_signs.py
05dac80cdf4728092efa1d0d1b60b45f1d3a27d8461a81c128695ae71e6d291b  gp2/gate_signs2.py
83992e88cede4d0548c043395128f65cc7b44d5fbf00ecb27abec679b010a7ff  gp2/measure_orient.py
69482c8e26b61b079e5b09099f003833d48ec297070674c6640815c5bd349b13  gp2/measure_orient2.py
d1964ebaf18bb1cfa5a5967356b5cbe91b0f9caced41e644a84fce6731667d0a  gp2/special_nfmodpr.gp
6f4b13bea134f1d4f5883f4afd5d9a199670b2864c1a9f6805c7c7a10b825b56  gp2/p7_fullscan.gp
4fb83b6ff4e4819189b29161b2916fdd239865a546c0ab05229da1705fba074d  gp2/dyadic_gamma.gp
a010198c08f2b8441076cf06090f59a3e58cfd53dd163d23956eb6df67e43197  gp2/maxsigns_1951.txt
098ded922b9ebab2627b99c7eb38ff0245c53a0073234e0eae7ade10f88de4d9  gp2/maxsigns_2141.txt
268f47749866fc4c911be298dad3248fd6da643d8a050deaf6a101f3bbb835f9  gp2/hecke_eigenvalues_doud1951_to1e5.csv
5a433b2d60a6f27ef0bdb115575f3dee99f605ee46933edb1a9bb8f6df25f159  gp2/hecke_eigenvalues_doud2141_to1e5.csv
